Date,Store ID,Predicted_Staff,Actual_Staff
2023-08-06,S002,64.03273,65.0
2022-08-01,S003,59.28983,60.0
2022-08-18,S001,73.768585,72.0
2023-08-10,S005,59.8274,61.0
2022-01-30,S004,69.68408,70.0
2022-03-18,S002,71.28386,70.0
2022-01-31,S002,74.515945,76.0
2023-04-09,S004,72.959564,72.0
2022-01-06,S002,73.37504,73.0
2022-02-18,S005,85.71788,84.0
2022-11-21,S003,52.736683,53.0
2022-09-11,S005,74.47171,72.0
2023-02-15,S003,67.00933,67.0
2022-02-02,S001,71.934044,72.0
2023-08-29,S004,52.613876,52.0
2023-12-07,S002,76.76157,76.0
2022-02-19,S005,67.58582,67.0
2023-02-10,S003,69.91282,68.0
2023-07-02,S004,62.480118,60.0
2022-04-20,S005,70.55279,68.0
2022-03-01,S002,47.367542,49.0
2023-01-09,S005,60.610634,63.0
2024-01-01,S005,71.88932,73.0
2023-11-13,S005,76.729485,79.0
2022-03-12,S003,52.367615,51.0
2022-03-03,S004,58.481388,58.0
2023-03-20,S001,68.787125,67.0
2022-06-05,S004,79.40673,79.0
2023-02-07,S001,63.97746,65.0
2022-04-04,S001,60.84247,59.0
2022-03-17,S003,70.264275,70.0
2022-01-18,S001,59.41886,58.0
2023-08-19,S003,64.57404,67.0
2023-12-30,S005,61.894382,62.0
2023-02-15,S001,52.325188,49.0
2022-07-16,S001,69.432625,70.0
2022-09-07,S005,64.57328,66.0
2023-07-01,S005,64.192024,67.0
2022-12-27,S002,68.89613,70.0
2023-06-05,S004,69.13916,72.0
2023-04-25,S003,55.35508,57.0
2022-06-08,S004,65.27199,67.0
2023-04-16,S005,68.45316,68.0
2022-04-08,S004,49.915333,49.0
2022-12-17,S004,75.21463,75.0
2022-12-09,S004,62.958355,62.0
2022-08-26,S004,67.53658,68.0
2022-09-26,S002,48.229095,46.0
2023-12-20,S001,88.03402,86.0
2022-03-13,S002,75.92898,77.0
2023-08-25,S003,55.147358,53.0
2022-04-20,S001,66.916725,69.0
2022-03-16,S002,59.986618,61.0
2023-06-29,S001,80.79036,81.0
2022-06-12,S003,57.04696,55.0
2023-06-23,S001,68.736786,69.0
2023-05-02,S001,79.87339,79.0
